name,description,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
aa_api,[This Year] African American API (Base),X,X,X,X,X,X,X,X,X,,,,,
aa_api,[This Year] Black or African American API (Base),,,,,,,,,,X,X,X,X,
aa_gt,[Next Year Range]Black or African American Subgroup Growth Target,,,,,,,,,,X,X,,,
aa_gt,[This Year] African American Subgroup Growth Target,X,X,X,X,,,,,,,,,,
aa_gt,[Next Year Range] Black or African American student group Growth Target,,,,,,,,,,,,X,X,
aa_gt,[Next Year Range] African American Subgroup Growth Target,,,,,,,,X,,,,,,
aa_gt,[Next Year Range]African American Subgroup Growth Target,,,,,X,X,X,,X,,,,,
aa_num,Number of African Americans Included in API,X,X,X,X,X,X,X,X,X,,,,,
aa_num,Number of Black or African Americans Included in API,,,,,,,,,,X,X,X,X,
aa_sig,African Americans Significant? (Yes/No),X,X,X,X,X,X,,,,,,,,
aa_sig,African Americans Significant?(Yes/No),,,,,,,X,X,X,,,,,
aa_sig,Black or African Americans Significant?(Yes/No),,,,,,,,,,X,X,X,X,
aa_targ,[Next Year] Black or African American Subgroup API Target,,,,,,,,,,X,X,,,
aa_targ,[Next Year] African American Subgroup API Target,,,,,X,X,X,X,X,,,,,
aa_targ,[This Year] African American Subgroup API Target,X,X,X,X,,,,,,,,,,
aa_targ,[Next Year] Black or African American student group API Target,,,,,,,,,,,,X,X,
acs_46,Average Class Size (Grades 4-6),X,X,X,X,X,X,X,X,X,X,X,X,X,
acs_core,Number of Core Academic Courses,X,X,X,X,X,X,X,X,X,X,X,X,X,
acs_k3,Average Class Size (Grades K-3),X,X,X,X,X,X,X,X,X,X,X,X,X,
ai_api,[This Year] American Indians API (Base),X,X,X,X,X,X,X,X,X,,,,,
ai_api,[This Year] American Indian/Alaska Native API (Base),,,,,,,,,,X,X,X,X,
ai_gt,[This Year] American Indians Subgroup Growth Target,X,X,X,X,,,,,,,,,,
ai_gt,[Next Year Range] American Indian/Alaska Native student group Growth Target,,,,,,,,,,,,X,X,
ai_gt,[Next Year Range] American Indian/Alaska Native Subgroup Growth Target,,,,,,,,,,X,X,,,
ai_gt,[Next Year Range] American Indians Subgroup Growth Target,,,,,X,X,X,X,X,,,,,
ai_num,Number of American Indians Included in API,X,X,X,X,X,X,X,X,X,,,,,
ai_num,Number of American Indian/Alaska Native Included in API,,,,,,,,,,X,X,X,X,
ai_sig,American Indians Significant? (Yes/No),X,X,X,X,X,X,,,,,,,,
ai_sig,American Indian/Alaska Native Significant?(Yes/No),,,,,,,,,,X,X,X,X,
ai_sig,American Indians Significant?(Yes/No),,,,,,,X,X,X,,,,,
ai_targ,[Next Year] American Indians Subgroup API Target,,,,,X,X,X,X,X,,,,,
ai_targ,[Next Year] American Indian/Alaska Native student group API Target,,,,,,,,,,,,X,X,
ai_targ,[Next Year] American Indian/Alaska Native Subgroup API Target,,,,,,,,,,X,X,,,
ai_targ,[This Year] American Indians Subgroup API Target,X,X,X,X,,,,,,,,,,
api,[This Year] API (Base),,,,,,X,X,X,X,X,X,X,X,
api,Tested [This Year] API (Base) (Note: Should have asterisk if Valid_Num < 100),,X,X,X,,,,,,,,,,
api,"Tested [This Year] API (Base)(I=Invalid data, B=District or Asam School. Note: Should have asterisk if Valid_Num < 100)",,,,,X,,,,,,,,,
api,Tested [This Year] API (Base),X,,,,,,,,,,,,,
api_targ,"[Next Year] API Target (A=means the school or subgroup scored at or above the statewide performance target of 800 in [This Year], B=This is an LEA, C=means this is a special education school.)",,,,,,,,,,,X,,,
